[debug] [2025-11-29T18:24:25.512Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-11-29T18:31:25.478Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-29T18:31:33.820Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-29T18:31:33.825Z] > authorizing via signed-in user (kadiakakabelo4@gmail.com)
[debug] [2025-11-29T18:31:33.888Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:33.892Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:34.225Z] [Firebase Plugin] User found:  kadiakakabelo4@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2025-11-29T18:31:34.409Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:34.608Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[info] [Firebase Plugin] Starting Data Connect toolkit (version 2.17.0) on port 50001
[info] i  dataconnect: downloading dataconnect-emulator-2.17.0.exe... {"metadata":{"emulator":{"name":"dataconnect"},"message":"downloading dataconnect-emulator-2.17.0.exe..."}}
[debug] [2025-11-29T18:31:59.601Z] >>> [apiv2][query] GET https://storage.googleapis.com/firemat-preview-drop/emulator/dataconnect-emulator-windows-amd64-v2.17.0 
[debug] [2025-11-29T18:32:19.531Z] <<< [apiv2][status] GET https://storage.googleapis.com/firemat-preview-drop/emulator/dataconnect-emulator-windows-amd64-v2.17.0 200
[debug] [2025-11-29T18:32:19.548Z] <<< [apiv2][body] GET https://storage.googleapis.com/firemat-preview-drop/emulator/dataconnect-emulator-windows-amd64-v2.17.0 [stream]
[debug] [2025-11-29T18:32:20.864Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2025-11-29T18:32:20.869Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[info] i  dataconnect: Removing outdated emulator files: dataconnect-emulator-2.14.0.exe {"metadata":{"emulator":{"name":"dataconnect"},"message":"Removing outdated emulator files: dataconnect-emulator-2.14.0.exe"}}
[debug] [2025-11-29T18:33:21.029Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1129 20:33:20.984965   13884 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1129 20:33:20.984965   13884 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
